Ticket	Item	Type	Size	Open Time	Open Price	Close Time	Close Price	S/L	T/P	Commission	Swap	Profit	Comment
101000001	EURJPY	sell	1.6	2024.06.03 08:00:00	164.674	2024.06.03 12:52:00	164.868	164.831	164.136	-12	-0.5	-31124	Range
101000002	USDJPY	sell	1.4	2024.06.04 20:48:18	149.29	2024.06.04 22:14:18	148.942	149.539	148.812	-12	-1.1	48637	Reversal
101000003	EURJPY	buy	2.4	2024.06.06 02:22:26	162.749	2024.06.06 09:20:26	162.792	162.631	162.986	-12	-0.1	10294	Pullback
101000004	USDJPY	sell	2.2	2024.06.07 03:32:05	150.376	2024.06.07 04:51:05	150.362	150.52	149.824	-12	-0.9	3017	Breakout
101000005	GBPJPY	sell	1.9	2024.06.10 07:57:42	194.143	2024.06.10 10:47:42	194.143	194.372	193.59	-12	-1.1	73	Range
101000006	AUDUSD	buy	3.1	2024.06.11 16:36:14	0.66616	2024.06.12 00:16:14	0.66715	0.66461	0.66928	-12	1	305	Pullback
101000007	GBPJPY	sell	2.7	2024.06.13 18:49:40	197.16	2024.06.13 21:24:40	197.009	197.267	196.882	-12	-1.3	40585	Trend
101000008	GBPUSD	sell	3.4	2024.06.17 00:09:12	1.30086	2024.06.17 07:09:12	1.29931	1.30306	1.29837	-12	-0.7	529	Breakout
101000009	USDJPY	buy	2.5	2024.06.19 06:18:45	150.107	2024.06.19 11:18:45	150.564	149.974	150.678	-12	0.9	114201	Range
101000010	AUDUSD	buy	1.7	2024.06.20 17:50:32	0.65182	2024.06.20 22:49:32	0.6507	0.65036	0.65744	-12	1.3	-191	Pullback
101000011	GBPUSD	buy	2	2024.06.24 07:43:38	1.25962	2024.06.24 10:46:38	1.25986	1.25793	1.26314	-12	1.5	48	Range
101000012	GBPUSD	buy	2	2024.06.25 17:33:58	1.27342	2024.06.25 21:09:58	1.26849	1.27132	1.27758	-12	0.8	-985	Reversal
101000013	EURUSD	sell	1.7	2024.06.26 21:17:59	1.05763	2024.06.27 00:19:59	1.0622	1.0593	1.05484	-12	-1.2	-778	Range
101000014	GBPUSD	sell	1.3	2024.07.01 03:24:34	1.26118	2024.07.01 06:13:34	1.2635	1.26285	1.259	-12	0.2	-302	Range
101000015	USDJPY	buy	3.1	2024.07.02 10:51:49	150.582	2024.07.02 16:38:49	151.063	150.426	150.813	-12	0.1	149175	Breakout
101000016	GBPUSD	sell	0.7	2024.07.04 14:58:55	1.28169	2024.07.04 22:02:55	1.28293	1.28377	1.27838	-12	-0.6	-87	Pullback
101000017	EURUSD	buy	1.8	2024.07.05 20:19:00	1.09189	2024.07.05 21:18:00	1.09339	1.0897	1.09507	-12	0.7	270	Reversal
101000018	AUDUSD	sell	3.3	2024.07.08 15:34:18	0.64627	2024.07.08 23:30:18	0.64124	0.64816	0.64172	-12	-1.5	1660	Reversal
101000019	AUDUSD	buy	2.1	2024.07.10 16:24:07	0.66504	2024.07.10 21:34:07	0.66678	0.66301	0.66888	-12	1.1	367	Pullback
101000020	GBPUSD	sell	1.6	2024.07.11 23:55:01	1.27166	2024.07.12 04:20:01	1.27309	1.27393	1.268	-12	-0.2	-229	Reversal
101000021	GBPJPY	buy	2.4	2024.07.15 19:32:41	195.657	2024.07.15 23:57:41	195.63	195.46	196.157	-12	-0.4	-6443	Trend
101000022	EURJPY	buy	2.9	2024.07.18 14:13:33	161.527	2024.07.18 21:13:33	161.629	161.38	161.863	-12	0.4	29554	Trend
101000023	GBPUSD	sell	2	2024.07.22 13:25:27	1.29071	2024.07.22 14:00:27	1.29497	1.29186	1.28676	-12	-0.3	-852	Trend
101000024	GBPUSD	sell	2.5	2024.07.25 12:46:19	1.26872	2024.07.25 19:34:19	1.26765	1.27102	1.2661	-12	-0.4	267	Pullback
101000025	USDJPY	sell	3	2024.07.26 16:29:28	149.753	2024.07.26 22:09:28	149.242	149.967	149.476	-12	-0.8	153277	Pullback
101000026	GBPUSD	buy	2.9	2024.07.29 22:42:07	1.28923	2024.07.30 02:10:07	1.29345	1.28705	1.29378	-12	0.2	1224	Pullback
101000027	GBPUSD	sell	0.5	2024.07.31 03:44:40	1.25998	2024.07.31 04:35:40	1.2588	1.26149	1.25559	-12	0.1	59	Trend
101000028	AUDUSD	buy	0.6	2024.08.02 21:19:35	0.65627	2024.08.02 23:08:35	0.65857	0.65406	0.65985	-12	-0.2	138	Pullback
101000029	USDJPY	buy	0.8	2024.08.05 03:24:26	150.582	2024.08.05 09:00:26	150.991	150.388	151.072	-12	0.7	32751	Pullback
101000030	GBPUSD	buy	2.4	2024.08.06 06:28:57	1.27542	2024.08.06 08:05:57	1.27174	1.27296	1.27907	-12	0.1	-884	Breakout
101000031	EURJPY	buy	2.6	2024.08.08 15:25:43	161.346	2024.08.08 20:52:43	160.966	161.223	161.872	-12	1.3	-98719	Pullback
101000032	EURJPY	buy	0.6	2024.08.12 12:39:52	164.504	2024.08.12 13:16:52	164.91	164.28	165.103	-12	0.5	24343	Trend
101000033	EURJPY	sell	0.7	2024.08.14 04:42:04	161.515	2024.08.14 08:31:04	161.179	161.742	161.245	-12	-1.3	23488	Breakout
101000034	AUDUSD	sell	1	2024.08.15 16:05:58	0.66676	2024.08.15 21:46:58	0.66632	0.66789	0.66338	-12	0.3	45	Range
101000035	AUDUSD	buy	2.2	2024.08.19 01:31:29	0.66659	2024.08.19 09:23:29	0.66895	0.6646	0.67087	-12	1.1	521	Pullback
101000036	AUDUSD	sell	1	2024.08.21 06:27:19	0.64504	2024.08.21 12:53:19	0.64228	0.64613	0.64128	-12	-0.5	276	Breakout
101000037	GBPJPY	buy	2.2	2024.08.23 02:52:21	197.047	2024.08.23 09:22:21	197.49	196.804	197.639	-12	1.3	97372	Breakout
101000038	GBPJPY	sell	1	2024.08.26 08:09:21	194.914	2024.08.26 10:51:21	194.405	195.149	194.446	-12	-1.4	50846	Breakout
101000039	GBPUSD	sell	1.6	2024.08.28 10:52:00	1.29515	2024.08.28 11:50:00	1.28988	1.29703	1.29131	-12	-1	843	Reversal
101000040	GBPUSD	sell	2.8	2024.08.30 01:21:20	1.28401	2024.08.30 08:17:20	1.28799	1.28623	1.28117	-12	0.1	-1112	Trend
101000041	GBPUSD	buy	0.6	2024.09.02 07:17:11	1.27029	2024.09.02 12:56:11	1.27416	1.26786	1.27399	-12	0.5	233	Breakout
101000042	GBPJPY	sell	1.6	2024.09.04 02:50:17	192.715	2024.09.04 09:50:17	192.821	192.843	192.277	-12	-0.2	-17049	Pullback
101000043	AUDUSD	buy	2.5	2024.09.05 23:30:16	0.67073	2024.09.06 03:42:16	0.6749	0.66941	0.67422	-12	1.5	1043	Range
101000044	EURJPY	sell	2.3	2024.09.09 23:23:47	163.684	2024.09.10 07:10:47	164	163.808	163.38	-12	-1	-72649	Trend
101000045	GBPUSD	buy	1.3	2024.09.12 12:13:49	1.27942	2024.09.12 15:50:49	1.27415	1.27813	1.28235	-12	0.3	-685	Reversal
101000046	BTCUSD	buy	1.7	2024.09.16 04:06:39	63084.44	2024.09.16 04:48:39	63084.44	63084.44	63084.44	-12	0	286	Pullback
101000047	ETHUSD	sell	1	2024.09.16 06:22:39	3199.93	2024.09.16 11:07:39	3199.93	3199.93	3199.93	-12	0	-138	Range
101000048	ETHUSD	buy	0.9	2024.09.16 12:18:39	3109.89	2024.09.16 13:38:39	3109.89	3109.89	3109.89	-12	0	-71	Pullback
101000049	AUDUSD	sell	0.9	2024.09.16 04:06:39	0.64666	2024.09.16 05:49:39	0.64394	0.64786	0.64129	-12	0	244	Reversal
101000050	GBPUSD	buy	0.7	2024.09.18 12:30:38	1.27325	2024.09.18 15:29:38	1.27474	1.2721	1.27884	-12	0.1	104	Reversal
101000051	EURJPY	buy	2.7	2024.09.19 23:22:27	164.374	2024.09.20 01:32:27	164.378	164.144	164.858	-12	0.1	1117	Pullback
101000052	GBPUSD	sell	2.9	2024.09.23 10:47:10	1.27374	2024.09.23 13:10:10	1.26987	1.27503	1.26789	-12	-0.7	1120	Pullback
101000053	AUDUSD	buy	2.1	2024.09.25 19:39:36	0.64927	2024.09.25 23:18:36	0.6518	0.64719	0.65161	-12	0	533	Trend
101000054	EURUSD	sell	2.9	2024.09.27 18:29:13	1.09525	2024.09.28 01:17:13	1.09553	1.09729	1.0905	-12	-1.2	-81	Trend
101000055	GBPUSD	sell	3	2024.09.30 12:34:59	1.26632	2024.09.30 17:33:59	1.2655	1.26741	1.26215	-12	-0.5	245	Pullback
101000056	GBPJPY	buy	1.1	2024.10.02 23:29:52	196.836	2024.10.03 05:04:52	196.732	196.602	197.109	-12	1.3	-11452	Range
101000057	AUDUSD	sell	3.2	2024.10.04 23:18:36	0.6635	2024.10.05 01:26:36	0.6659	0.6652	0.66086	-12	-0.5	-767	Pullback
101000058	USDJPY	sell	1.9	2024.10.07 15:51:01	150.113	2024.10.07 22:02:01	149.75	150.318	149.801	-12	0.3	68989	Trend
101000059	USDJPY	buy	2.5	2024.10.09 01:44:19	150.107	2024.10.09 08:14:19	150.094	149.973	150.667	-12	0.7	-3291	Pullback
101000060	AUDUSD	buy	0.9	2024.10.11 23:42:42	0.66918	2024.10.12 03:35:42	0.66867	0.66804	0.67284	-12	-0.3	-46	Reversal
101000061	GBPJPY	buy	2.9	2024.10.14 17:19:47	194.87	2024.10.14 22:04:47	194.652	194.655	195.244	-12	-0.5	-63110	Trend
101000062	USDJPY	buy	3.4	2024.10.16 20:03:56	151.218	2024.10.17 01:58:56	151.241	151.087	151.483	-12	0	7907	Trend
101000063	GBPJPY	sell	1.1	2024.10.18 03:37:23	192.801	2024.10.18 10:52:23	192.228	193.048	192.25	-12	-0.6	63047	Pullback
101000064	EURUSD	sell	0.7	2024.10.21 05:19:09	1.10125	2024.10.21 12:24:09	1.10198	1.10313	1.09635	-12	-1.3	-51	Reversal
101000065	GBPJPY	sell	1	2024.10.22 18:33:13	193.134	2024.10.23 00:48:13	193.127	193.351	192.844	-12	-1.3	715	Pullback
101000066	AUDUSD	buy	2	2024.10.24 06:14:00	0.66392	2024.10.24 10:18:00	0.66498	0.66276	0.66853	-12	0	211	Trend
101000067	AUDUSD	sell	3.2	2024.10.28 07:46:29	0.66385	2024.10.28 10:32:29	0.65969	0.66582	0.65859	-12	-0.4	1332	Breakout
101000068	EURJPY	sell	1.9	2024.10.29 15:46:52	163.623	2024.10.29 22:13:52	162.99	163.77	163.383	-12	-0.4	120217	Trend
101000069	GBPJPY	sell	1.1	2024.11.01 03:36:32	194.402	2024.11.01 11:35:32	194.396	194.632	194.002	-12	-1.4	678	Range
101000070	USDJPY	sell	2.9	2024.11.04 03:59:09	150.451	2024.11.04 05:01:09	149.815	150.684	150.022	-12	0.2	184458	Pullback
101000071	AUDUSD	buy	1.4	2024.11.05 09:44:33	0.67165	2024.11.05 12:12:33	0.67554	0.6701	0.67496	-12	0.6	545	Reversal
101000072	AUDUSD	buy	1.4	2024.11.08 07:40:52	0.64827	2024.11.08 14:12:52	0.64497	0.64684	0.6509	-12	1.4	-462	Breakout
101000073	GBPJPY	buy	3.2	2024.11.11 05:22:37	192.577	2024.11.11 13:11:37	192.73	192.445	192.877	-12	0.1	49240	Range
101000074	GBPJPY	sell	3.1	2024.11.14 01:44:59	195.673	2024.11.14 09:27:59	195.623	195.844	195.38	-12	-1.3	15749	Pullback
101000075	EURJPY	buy	3.1	2024.11.18 13:33:35	163.881	2024.11.18 19:50:35	164.062	163.647	164.248	-12	1.1	56194	Breakout
101000076	GBPJPY	buy	3.5	2024.11.19 21:23:54	196.819	2024.11.20 00:44:54	197.059	196.678	197.07	-12	-0.3	84110	Trend
101000077	USDJPY	sell	3.4	2024.11.22 00:33:16	150.094	2024.11.22 03:06:16	149.986	150.206	149.741	-12	-1.5	36419	Range
101000078	EURUSD	buy	2.5	2024.11.25 20:21:27	1.10133	2024.11.26 03:58:27	1.10346	1.10029	1.10414	-12	1.4	533	Breakout
101000079	AUDUSD	buy	0.7	2024.11.27 14:25:55	0.66581	2024.11.27 16:29:55	0.67097	0.66337	0.67119	-12	-0.2	361	Reversal
101000080	EURUSD	sell	2.9	2024.11.28 14:45:55	1.08081	2024.11.28 20:14:55	1.07948	1.08302	1.07667	-12	-0.6	386	Range
101000081	EURUSD	sell	1.9	2024.11.29 20:47:23	1.07859	2024.11.30 04:41:23	1.07861	1.0798	1.07299	-12	-1.5	-4	Range
101000082	EURJPY	sell	2.9	2024.12.02 20:23:26	162.608	2024.12.03 00:55:26	162.123	162.857	162.045	-12	-1.3	140681	Pullback
101000083	EURJPY	buy	2.5	2024.12.04 17:47:24	162.024	2024.12.04 21:48:24	161.89	161.845	162.559	-12	0.9	-33563	Pullback
101000084	EURJPY	buy	3.1	2024.12.05 20:33:10	161.09	2024.12.05 21:26:10	161.136	160.99	161.571	-12	0.6	14031	Pullback
101000085	GBPUSD	buy	2.4	2024.12.09 10:46:07	1.29912	2024.12.09 16:56:07	1.29553	1.29799	1.30468	-12	0.8	-862	Breakout
101000086	EURJPY	buy	1.2	2024.12.10 23:42:41	161.207	2024.12.11 07:41:41	161.596	161.003	161.552	-12	0.7	46674	Pullback
101000087	USDJPY	sell	1.7	2024.12.13 17:47:59	150.651	2024.12.13 23:42:59	150.754	150.831	150.068	-12	0.1	-17649	Pullback
101000088	EURJPY	sell	2.6	2024.12.16 01:45:17	163.194	2024.12.16 06:14:17	163.37	163.306	162.703	-12	0.1	-45765	Reversal
101000089	USDJPY	sell	3	2024.12.17 14:59:10	149.69	2024.12.17 18:02:10	149.132	149.93	149.178	-12	-0.9	167360	Reversal
101000090	EURJPY	buy	1.5	2024.12.20 13:03:51	164.911	2024.12.20 16:35:51	164.804	164.788	165.269	-12	1.5	-16121	Breakout
101000091	USDJPY	sell	0.9	2024.12.23 15:08:58	151.185	2024.12.23 22:41:58	150.608	151.428	150.887	-12	-1.5	51929	Trend
101000092	USDJPY	buy	1.5	2024.12.26 02:08:37	149.656	2024.12.26 03:54:37	150.166	149.455	149.975	-12	-0.3	76532	Trend
101000093	GBPUSD	buy	3.4	2024.12.27 20:20:03	1.26268	2024.12.28 01:51:03	1.26398	1.26104	1.26667	-12	1.2	442	Range
101000094	GBPUSD	sell	3	2024.12.30 16:04:43	1.2823	2024.12.30 21:35:43	1.28244	1.28354	1.27977	-12	-0.6	-42	Reversal
101000095	GBPUSD	buy	2.8	2024.12.31 18:30:24	1.30438	2024.12.31 19:52:24	1.30692	1.3022	1.31012	-12	0.8	712	Breakout
101000096	EURUSD	sell	1	2025.01.02 19:50:51	1.06842	2025.01.03 02:48:51	1.0675	1.07009	1.06593	-12	-0.5	92	Range
101000097	EURJPY	buy	0.9	2025.01.03 23:47:57	163.416	2025.01.04 05:32:57	163.441	163.272	163.806	-12	1	2196	Breakout
101000098	EURJPY	sell	1.3	2025.01.06 21:41:00	164.745	2025.01.07 03:25:00	164.367	164.849	164.438	-12	-1	49059	Reversal
101000099	EURJPY	sell	1.2	2025.01.08 08:35:42	161.621	2025.01.08 11:27:42	161.541	161.826	161.149	-12	-1.4	9592	Breakout
101000100	USDJPY	sell	2.1	2025.01.10 18:27:28	151.024	2025.01.10 22:12:28	150.786	151.21	150.8	-12	0.1	49989	Breakout
101000101	USDJPY	buy	0.8	2025.01.13 19:30:48	151.461	2025.01.14 00:09:48	151.068	151.284	151.748	-12	0.2	-31472	Trend
101000102	EURJPY	sell	1.1	2025.01.16 06:34:54	164.786	2025.01.16 12:45:54	164.905	164.985	164.435	-12	-1.1	-13129	Trend
101000103	GBPUSD	sell	2.2	2025.01.17 15:24:38	1.25975	2025.01.17 19:45:38	1.26254	1.26178	1.25571	-12	-0.7	-614	Pullback
101000104	GBPUSD	buy	0.7	2025.01.20 08:55:20	1.29262	2025.01.20 14:32:20	1.29351	1.29087	1.29796	-12	0.3	62	Range
101000105	EURJPY	sell	0.7	2025.01.21 21:16:44	162.041	2025.01.22 03:50:44	161.968	162.236	161.509	-12	-1.2	5068	Reversal
101000106	EURJPY	buy	2.1	2025.01.24 05:04:47	162.66	2025.01.24 09:24:47	162.683	162.451	163.229	-12	1.1	4770	Reversal
101000107	GBPUSD	buy	2.1	2025.01.27 18:21:19	1.29763	2025.01.27 23:54:19	1.29636	1.29557	1.30304	-12	1.5	-265	Trend
101000108	GBPUSD	sell	0.7	2025.01.29 01:48:58	1.28749	2025.01.29 07:28:58	1.28713	1.28937	1.28399	-12	-0.9	25	Trend
101000109	EURJPY	sell	1.7	2025.01.30 04:16:12	164.792	2025.01.30 11:52:12	164.606	165.032	164.226	-12	0	31645	Reversal
101000110	EURJPY	sell	2.7	2025.01.31 20:39:21	164.64	2025.02.01 00:05:21	164.797	164.799	164.421	-12	-0.5	-42252	Reversal
101000111	EURUSD	sell	1.7	2025.02.03 05:00:55	1.07633	2025.02.03 06:31:55	1.08003	1.07741	1.07058	-12	0.2	-630	Breakout
101000112	GBPJPY	sell	3	2025.02.05 03:03:08	197.404	2025.02.05 06:43:08	197.005	197.576	197.09	-12	-0.2	119687	Pullback
101000113	EURUSD	sell	2.9	2025.02.06 20:15:04	1.0628	2025.02.06 22:11:04	1.06263	1.06392	1.06003	-12	-1.2	51	Breakout
101000114	GBPUSD	sell	1.9	2025.02.10 10:09:39	1.29334	2025.02.10 17:43:39	1.29608	1.29444	1.28772	-12	-0.1	-521	Reversal
101000115	AUDUSD	buy	3.5	2025.02.12 12:21:03	0.6529	2025.02.12 17:09:03	0.65295	0.65045	0.65739	-12	0.6	20	Pullback
101000116	GBPJPY	buy	1.9	2025.02.14 21:00:44	193.169	2025.02.15 01:02:44	193.458	193.057	193.736	-12	-0.3	55073	Reversal
101000117	GBPUSD	sell	2.4	2025.02.17 01:12:44	1.29499	2025.02.17 04:47:44	1.29943	1.29662	1.28982	-12	-0.1	-1066	Range
101000118	GBPUSD	buy	1.3	2025.02.19 13:10:10	1.27361	2025.02.19 15:18:10	1.27437	1.27204	1.27578	-12	1.2	98	Reversal
101000119	GBPUSD	sell	3.2	2025.02.21 23:01:27	1.26364	2025.02.22 04:10:27	1.25749	1.26606	1.25797	-12	-1.4	1968	Reversal
