Ticket	Item	Type	Size	Open Time	Open Price	Close Time	Close Price	S/L	T/P	Commission	Swap	Profit	Comment
101000120	USDJPY	sell	3.3	2025.02.24 03:20:51	150.407	2025.02.24 08:10:51	149.943	150.616	150.15	-12	-0.2	153043	Trend
101000121	EURUSD	buy	3	2025.02.27 00:06:14	1.0735	2025.02.27 03:36:14	1.07934	1.07239	1.07752	-12	0.7	1750	Reversal
101000122	AUDUSD	buy	1.5	2025.02.28 22:19:05	0.65524	2025.03.01 06:16:05	0.65334	0.65359	0.65743	-12	0.5	-284	Pullback
101000123	GBPJPY	sell	1.9	2025.03.03 00:58:16	193.852	2025.03.03 03:24:16	193.626	193.977	193.39	-12	-0.9	43108	Pullback
101000124	ETHUSD	sell	0.6	2025.03.05 07:58:37	3130.7	2025.03.05 09:31:37	3130.7	3130.7	3130.7	-12	0	-55	Reversal
101000125	ETHUSD	sell	1.1	2025.03.05 10:55:37	3200.37	2025.03.05 13:33:37	3200.37	3200.37	3200.36	-12	0	-146	Breakout
101000126	BTCUSD	buy	0.5	2025.03.05 17:04:37	66249	2025.03.05 21:52:37	66249	66249	66249.01	-12	0	59	Pullback
101000127	BTCUSD	sell	1.3	2025.03.05 21:51:37	66911.73	2025.03.05 23:38:37	66911.73	66911.73	66911.73	-12	0	336	Breakout
101000128	EURJPY	sell	2.8	2025.03.05 07:58:37	163.447	2025.03.05 11:06:37	162.922	163.697	162.925	-12	-1.2	147019	Breakout
101000129	EURJPY	sell	1.8	2025.03.07 12:29:56	162.507	2025.03.07 14:56:56	162.567	162.616	161.94	-12	0.4	-10679	Reversal
101000130	USDJPY	buy	2	2025.03.10 19:47:33	149.177	2025.03.11 01:25:33	148.95	148.933	149.642	-12	0.7	-45362	Pullback
101000131	EURUSD	sell	2	2025.03.12 00:06:42	1.08229	2025.03.12 05:34:42	1.07972	1.08478	1.07986	-12	0.4	514	Trend
101000132	EURJPY	buy	3.1	2025.03.13 05:01:17	161.626	2025.03.13 10:32:17	161.493	161.486	162.203	-12	1.4	-41121	Range
101000133	GBPUSD	sell	1.5	2025.03.14 06:50:31	1.27007	2025.03.14 10:16:31	1.27336	1.27187	1.26694	-12	-0.1	-492	Pullback
101000134	GBPJPY	sell	2.1	2025.03.17 14:51:02	195.197	2025.03.17 20:58:02	195.301	195.314	194.876	-12	-1	-22000	Pullback
101000135	EURUSD	buy	0.6	2025.03.20 11:04:04	1.07079	2025.03.20 14:22:04	1.07733	1.0692	1.07388	-12	1.1	392	Range
101000136	AUDUSD	buy	2.5	2025.03.24 10:09:39	0.66636	2025.03.24 11:05:39	0.66723	0.66507	0.67068	-12	1.5	217	Pullback
101000137	GBPJPY	sell	2	2025.03.26 04:50:02	196.291	2025.03.26 12:18:02	196.401	196.522	196.083	-12	-1.2	-22079	Breakout
101000138	AUDUSD	buy	2.1	2025.03.27 18:10:44	0.64985	2025.03.27 19:06:44	0.65296	0.64823	0.65317	-12	0.8	654	Breakout
101000139	USDJPY	buy	1.4	2025.03.28 21:38:00	150.81	2025.03.29 01:07:00	150.699	150.693	151.203	-12	0.7	-15496	Trend
101000140	EURUSD	sell	1.7	2025.03.31 23:57:05	1.09184	2025.04.01 03:39:05	1.09256	1.09314	1.08775	-12	-1.2	-122	Trend
101000141	AUDUSD	sell	0.6	2025.04.03 22:49:34	0.66776	2025.04.04 03:01:34	0.66764	0.66936	0.66526	-12	0.4	7	Pullback
101000142	EURUSD	sell	1.9	2025.04.07 03:44:05	1.06852	2025.04.07 07:30:05	1.06468	1.07063	1.0638	-12	-0.5	728	Reversal
101000143	USDJPY	buy	2.4	2025.04.08 08:43:47	150.48	2025.04.08 12:01:47	151.021	150.25	150.882	-12	-0.3	129628	Trend
101000144	EURUSD	sell	2.9	2025.04.09 16:26:21	1.08793	2025.04.09 20:48:21	1.09079	1.08967	1.08497	-12	-0.6	-831	Pullback
101000145	EURUSD	buy	1.1	2025.04.11 20:49:20	1.09562	2025.04.11 23:11:20	1.09241	1.0941	1.09935	-12	0.8	-353	Reversal
101000146	AUDUSD	sell	0.9	2025.04.14 12:10:40	0.66936	2025.04.14 13:48:40	0.66896	0.6716	0.66352	-12	0.2	36	Reversal
101000147	EURUSD	buy	0.6	2025.04.16 19:53:03	1.09123	2025.04.17 02:32:03	1.08903	1.08984	1.09425	-12	0.1	-132	Trend
101000148	GBPUSD	sell	2.5	2025.04.21 07:36:17	1.27784	2025.04.21 12:43:17	1.27588	1.27931	1.2721	-12	0.3	490	Breakout
101000149	EURJPY	sell	3.5	2025.04.23 08:37:24	164.718	2025.04.23 12:35:24	164.4	164.955	164.171	-12	-0.9	111614	Breakout
101000150	EURJPY	buy	3.2	2025.04.25 17:36:56	162.91	2025.04.26 00:30:56	163.29	162.725	163.433	-12	1.1	121709	Reversal
101000151	EURJPY	sell	2	2025.04.28 07:17:27	163.999	2025.04.28 11:02:27	163.836	164.112	163.737	-12	-0.5	32610	Pullback
101000152	EURUSD	sell	1.1	2025.04.29 11:20:20	1.05518	2025.04.29 18:51:20	1.05614	1.05687	1.05026	-12	-1.4	-106	Range
101000153	USDJPY	buy	1.4	2025.04.30 18:59:04	150.549	2025.04.30 21:44:04	150.544	150.385	150.82	-12	1.2	-738	Breakout
101000154	EURUSD	buy	3.4	2025.05.01 23:50:27	1.08136	2025.05.02 03:53:27	1.08522	1.07893	1.08626	-12	0.4	1312	Pullback
101000155	AUDUSD	buy	1	2025.05.05 04:25:35	0.64706	2025.05.05 05:07:35	0.64762	0.64499	0.65062	-12	0.8	56	Pullback
101000156	USDJPY	sell	0.9	2025.05.06 08:14:22	150.369	2025.05.06 13:37:22	150.232	150.489	149.826	-12	0	12394	Breakout
101000157	AUDUSD	sell	2	2025.05.07 22:11:12	0.64806	2025.05.07 23:19:12	0.65142	0.64939	0.64436	-12	-0.6	-672	Reversal
101000158	GBPUSD	sell	1.7	2025.05.12 19:08:46	1.27789	2025.05.13 00:26:46	1.27889	1.27969	1.27575	-12	-0.4	-170	Reversal
101000159	GBPUSD	sell	2.1	2025.05.15 17:36:39	1.25896	2025.05.16 01:35:39	1.2598	1.26033	1.2531	-12	-0.2	-176	Range
101000160	AUDUSD	sell	2.1	2025.05.19 01:07:13	0.6562	2025.05.19 08:28:13	0.65764	0.65805	0.65332	-12	0.5	-304	Range
101000161	EURJPY	buy	0.8	2025.05.21 06:21:37	161.223	2025.05.21 06:57:37	161.762	160.973	161.427	-12	0.4	43143	Trend
101000162	EURUSD	buy	1.3	2025.05.26 00:33:00	1.05984	2025.05.26 05:38:00	1.05873	1.05871	1.06315	-12	-0.5	-144	Range
101000163	AUDUSD	buy	2.6	2025.05.28 20:26:55	0.66511	2025.05.28 22:57:55	0.66814	0.66272	0.66863	-12	1.5	788	Pullback
101000164	USDJPY	buy	1.1	2025.06.02 00:23:23	149.975	2025.06.02 08:03:23	150.495	149.802	150.241	-12	0.5	57167	Range
101000165	EURUSD	buy	2.5	2025.06.03 18:00:28	1.06771	2025.06.03 19:21:28	1.0735	1.06651	1.07228	-12	0	1446	Range
101000166	EURUSD	buy	0.8	2025.06.06 08:10:23	1.05805	2025.06.06 11:57:23	1.05365	1.05624	1.06273	-12	0.7	-352	Reversal
101000167	EURUSD	sell	2.1	2025.06.09 12:15:20	1.09339	2025.06.09 18:38:20	1.0902	1.09544	1.08986	-12	-0.5	670	Breakout
101000168	USDJPY	buy	2.2	2025.06.12 08:03:47	149.826	2025.06.12 14:21:47	149.852	149.623	150.027	-12	1.1	5667	Reversal
101000169	AUDUSD	sell	1.2	2025.06.13 23:36:18	0.65066	2025.06.14 06:52:18	0.64886	0.65218	0.64789	-12	0	215	Trend
101000170	EURUSD	sell	1.7	2025.06.16 00:43:05	1.08577	2025.06.16 05:02:05	1.08814	1.08726	1.0815	-12	-0.2	-403	Breakout
101000171	GBPJPY	buy	2.2	2025.06.17 04:24:48	197.376	2025.06.17 09:45:48	197.232	197.222	197.738	-12	0.3	-31755	Breakout
101000172	EURUSD	sell	2.4	2025.06.19 06:24:42	1.06006	2025.06.19 12:11:42	1.05928	1.06247	1.05653	-12	-0.3	189	Pullback
101000173	USDJPY	buy	2.9	2025.06.23 15:16:21	150.557	2025.06.23 20:56:21	150.884	150.322	151.071	-12	0.2	95078	Range
101000174	EURJPY	buy	3.4	2025.06.25 02:38:29	161.036	2025.06.25 09:44:29	161.094	160.911	161.556	-12	-0.4	19672	Trend
101000175	EURJPY	sell	3.3	2025.06.30 00:54:57	164.083	2025.06.30 03:24:57	164.123	164.258	163.74	-12	0	-13208	Trend
101000176	USDJPY	buy	2.4	2025.07.02 20:51:40	148.802	2025.07.02 23:06:40	148.841	148.648	149.015	-12	-0.1	9240	Reversal
101000177	GBPUSD	buy	1.5	2025.07.04 06:55:55	1.26731	2025.07.04 13:07:55	1.27215	1.26554	1.26996	-12	-0.4	726	Range
101000178	EURJPY	buy	1.2	2025.07.07 16:38:25	162.174	2025.07.07 19:31:25	162.087	162.011	162.609	-12	0.4	-10480	Range
101000179	EURUSD	buy	0.6	2025.07.10 02:47:29	1.09565	2025.07.10 07:39:29	1.09596	1.09453	1.09843	-12	0.5	18	Pullback
101000180	EURUSD	sell	1.4	2025.07.14 11:18:29	1.05988	2025.07.14 11:48:29	1.05951	1.06149	1.05493	-12	0.5	52	Breakout
101000181	USDJPY	buy	2.5	2025.07.16 00:55:39	150.377	2025.07.16 01:36:39	150.658	150.222	150.776	-12	-0.1	70236	Breakout
101000182	GBPUSD	sell	2.1	2025.07.17 19:45:38	1.28491	2025.07.17 22:51:38	1.28539	1.28661	1.27923	-12	-0.7	-101	Trend
101000183	GBPUSD	buy	2.9	2025.07.21 03:53:12	1.28082	2025.07.21 06:27:12	1.28427	1.27846	1.28472	-12	0.2	1001	Range
101000184	GBPUSD	buy	2.6	2025.07.24 00:45:36	1.2602	2025.07.24 03:25:36	1.26025	1.2579	1.26529	-12	1	14	Range
101000185	GBPJPY	buy	0.9	2025.07.28 00:42:42	194.413	2025.07.28 03:17:42	194.857	194.294	194.963	-12	-0.2	39930	Breakout
101000186	USDJPY	sell	2.2	2025.07.29 02:33:27	150.679	2025.07.29 03:06:27	150.349	150.785	150.187	-12	0	72611	Breakout
101000187	EURJPY	sell	3.1	2025.07.30 06:47:32	164.401	2025.07.30 14:24:32	164.178	164.641	164.101	-12	0.5	69000	Breakout
101000188	EURUSD	buy	2.3	2025.08.01 19:51:43	1.07319	2025.08.01 21:34:43	1.07028	1.07211	1.07814	-12	1.4	-671	Pullback
101000189	USDJPY	sell	1	2025.08.04 00:32:24	151.058	2025.08.04 03:45:24	150.753	151.159	150.81	-12	-1.4	30523	Breakout
101000190	EURUSD	buy	2	2025.08.05 02:57:34	1.05994	2025.08.05 07:24:34	1.05848	1.05792	1.06491	-12	0.9	-292	Pullback
101000191	EURUSD	sell	0.7	2025.08.07 23:25:19	1.09738	2025.08.08 05:31:19	1.09891	1.09926	1.09253	-12	-1.5	-107	Reversal
101000192	USDJPY	buy	0.5	2025.08.11 02:32:58	150.809	2025.08.11 09:29:58	150.676	150.676	151.228	-12	0.8	-6674	Trend
101000193	GBPUSD	sell	2.5	2025.08.12 06:02:02	1.2704	2025.08.12 07:22:02	1.2716	1.27187	1.26557	-12	0.2	-301	Trend
101000194	GBPUSD	buy	1.3	2025.08.13 20:08:33	1.29276	2025.08.13 22:33:33	1.29717	1.29101	1.29553	-12	-0.1	574	Reversal
101000195	GBPJPY	buy	3.4	2025.08.18 06:03:45	197.477	2025.08.18 08:58:45	197.716	197.276	197.864	-12	0.1	81472	Pullback
101000196	EURUSD	sell	3.5	2025.08.21 03:24:35	1.07212	2025.08.21 06:17:35	1.0746	1.07437	1.06652	-12	-0.5	-868	Pullback
101000197	EURJPY	sell	0.5	2025.08.25 05:41:49	161.678	2025.08.25 09:36:49	161.21	161.831	161.106	-12	-1.4	23377	Pullback
101000198	AUDUSD	sell	2.4	2025.08.27 17:31:03	0.67271	2025.08.27 22:26:03	0.67286	0.67405	0.66733	-12	-0.4	-37	Breakout
101000199	USDJPY	sell	1.9	2025.08.29 03:37:25	149.264	2025.08.29 04:43:25	149.011	149.491	148.879	-12	0	48185	Reversal
101000200	USDJPY	buy	1.3	2025.09.01 09:19:29	150.601	2025.09.01 13:41:29	150.429	150.368	150.963	-12	1.2	-22393	Range
101000201	USDJPY	sell	1.2	2025.09.04 00:49:03	150.377	2025.09.04 02:39:03	150.529	150.581	149.914	-12	-0.8	-18222	Breakout
101000202	GBPUSD	buy	1.5	2025.09.05 03:22:39	1.259	2025.09.05 05:56:39	1.25978	1.25784	1.26126	-12	1.2	116	Trend
101000203	BTCUSD	sell	0.5	2025.09.08 00:29:29	63688.99	2025.09.08 03:49:29	63688.99	63688.99	63688.99	-12	0	184	Reversal
101000204	BTCUSD	sell	0.9	2025.09.08 02:48:29	63702.34	2025.09.08 07:20:29	63702.34	63702.34	63702.33	-12	0	90	Range
101000205	ETHUSD	buy	1.8	2025.09.08 05:26:29	3122.69	2025.09.08 06:26:29	3122.69	3122.69	3122.7	-12	0	-42	Trend
101000206	ETHUSD	buy	1.5	2025.09.08 08:30:29	3067.24	2025.09.08 09:23:29	3067.25	3067.24	3067.25	-12	0	842	Reversal
101000207	GBPUSD	sell	2.8	2025.09.08 00:29:29	1.25733	2025.09.08 05:16:29	1.25534	1.25851	1.25457	-12	0.4	556	Range
101000208	AUDUSD	buy	1.2	2025.09.10 01:50:43	0.65107	2025.09.10 04:14:43	0.65185	0.64982	0.65379	-12	0.5	93	Pullback
101000209	AUDUSD	sell	2.5	2025.09.12 04:44:40	0.6519	2025.09.12 09:07:40	0.65166	0.65344	0.64636	-12	-0.4	61	Breakout
101000210	EURJPY	buy	2.2	2025.09.15 21:28:27	164.35	2025.09.16 02:38:27	164.506	164.12	164.619	-12	-0.2	34130	Breakout
101000211	GBPUSD	buy	2.4	2025.09.18 03:03:16	1.27847	2025.09.18 08:18:16	1.28248	1.27603	1.28195	-12	1.1	961	Range
101000212	USDJPY	buy	2.3	2025.09.22 03:17:55	148.741	2025.09.22 10:30:55	149.34	148.512	149.281	-12	0.7	137860	Range
101000213	EURUSD	buy	1.3	2025.09.24 17:47:35	1.08812	2025.09.24 18:35:35	1.08804	1.08605	1.09341	-12	1.1	-10	Trend
101000214	GBPJPY	buy	2.2	2025.09.29 08:03:59	196.601	2025.09.29 12:28:59	196.896	196.477	197.065	-12	0.6	64939	Breakout
101000215	GBPUSD	buy	2.1	2025.10.01 14:38:37	1.28718	2025.10.01 22:32:37	1.28336	1.28539	1.29307	-12	-0.3	-801	Trend
101000216	EURJPY	sell	2	2025.10.03 17:41:17	161.541	2025.10.03 22:08:17	161.621	161.695	160.991	-12	0.3	-15918	Trend
101000217	GBPUSD	sell	1.4	2025.10.06 23:05:37	1.26894	2025.10.07 02:21:37	1.26917	1.27097	1.2657	-12	-1.4	-32	Reversal
101000218	EURUSD	buy	3.4	2025.10.08 23:38:10	1.0958	2025.10.09 04:21:10	1.09455	1.0935	1.09806	-12	-0.3	-425	Pullback
101000219	GBPUSD	buy	3	2025.10.13 04:33:24	1.27831	2025.10.13 10:45:24	1.2816	1.27601	1.28211	-12	0	989	Breakout
101000220	AUDUSD	sell	3.4	2025.10.14 13:33:26	0.66337	2025.10.14 15:48:26	0.66205	0.66575	0.66068	-12	0.4	450	Breakout
101000221	USDJPY	sell	1.9	2025.10.16 22:30:45	150.301	2025.10.16 23:38:45	149.836	150.455	149.926	-12	-0.8	88384	Trend
101000222	GBPUSD	buy	2.7	2025.10.20 11:10:32	1.28193	2025.10.20 16:26:32	1.28271	1.28026	1.28525	-12	0.1	211	Trend
101000223	USDJPY	sell	1	2025.10.21 18:51:55	151.306	2025.10.21 20:12:55	151.153	151.428	150.943	-12	-0.2	15224	Range
101000224	EURJPY	sell	0.7	2025.10.23 17:20:11	161.187	2025.10.24 00:14:11	160.755	161.437	160.624	-12	-1.2	30281	Pullback
101000225	AUDUSD	sell	0.9	2025.10.27 06:42:58	0.66843	2025.10.27 13:10:58	0.66803	0.67049	0.66479	-12	-0.7	36	Reversal
101000226	USDJPY	buy	1.7	2025.10.29 15:27:07	148.51	2025.10.29 16:38:07	148.356	148.372	148.995	-12	0.4	-26225	Trend
101000227	EURUSD	sell	2.5	2025.10.31 21:00:58	1.10067	2025.11.01 04:14:58	1.09842	1.10314	1.09753	-12	-1.5	564	Range
101000228	USDJPY	buy	2.5	2025.11.03 03:49:10	151.036	2025.11.03 07:39:10	150.878	150.838	151.424	-12	0	-39374	Pullback
101000229	AUDUSD	sell	2	2025.11.04 10:42:35	0.66053	2025.11.04 12:39:35	0.66092	0.66235	0.65652	-12	-1.3	-76	Range
101000230	EURJPY	buy	0.9	2025.11.05 11:47:23	161.413	2025.11.05 19:28:23	161.575	161.19	161.716	-12	1.3	14582	Pullback
101000231	EURUSD	buy	2.6	2025.11.07 20:38:04	1.07137	2025.11.07 23:17:04	1.07416	1.07018	1.07683	-12	-0.1	727	Breakout
101000232	AUDUSD	buy	2.7	2025.11.10 22:09:53	0.6551	2025.11.11 02:53:53	0.65676	0.65297	0.66088	-12	1.2	448	Trend
101000233	USDJPY	buy	2.3	2025.11.11 23:12:06	151.136	2025.11.12 00:10:06	151.44	151.015	151.626	-12	0.2	70083	Range
101000234	GBPUSD	sell	3.1	2025.11.12 23:15:06	1.2667	2025.11.13 05:01:06	1.26238	1.26914	1.26163	-12	0	1339	Reversal
101000235	EURJPY	buy	3	2025.11.14 17:43:40	162.777	2025.11.14 22:24:40	162.602	162.627	163.199	-12	0	-52570	Breakout
101000236	EURUSD	buy	0.5	2025.11.17 17:05:34	1.05873	2025.11.17 23:37:34	1.06456	1.0567	1.06219	-12	0.5	291	Trend
101000237	GBPJPY	sell	3.2	2025.11.20 16:28:50	196.831	2025.11.20 21:53:50	197.021	197.063	196.599	-12	0.1	-60663	Pullback
101000238	EURJPY	sell	0.9	2025.11.21 17:49:17	163.591	2025.11.21 23:28:17	163.357	163.754	163.006	-12	-0.7	21087	Range
101000239	EURUSD	buy	1.2	2025.11.24 01:23:53	1.06702	2025.11.24 08:44:53	1.07296	1.06562	1.06983	-12	1.4	713	Breakout
101000240	EURJPY	buy	1.9	2025.11.25 21:20:14	163.945	2025.11.26 00:15:14	164.512	163.774	164.22	-12	0.4	107742	Range
101000241	GBPJPY	sell	2.9	2025.11.28 21:18:05	195.275	2025.11.28 22:54:05	195.532	195.472	194.767	-12	0.1	-74626	Breakout